排名,标题,网址,播放量,弹幕量,UP主/收藏量,综合得分
49,我在闲鱼上花钱找人给我颜值打分 颜值打分服务,https://www.bilibili.com/video/BV185411G74c,63.2万,1.2万,假美食po主,1034070
50,老弟最后的眼神充满了故事,https://www.bilibili.com/video/BV1HK4y177xY,105.9万,1558,疯狂小杨哥,1032761
51,《赛博朋克2077》——发售预告片,https://www.bilibili.com/video/BV1za4y1W78c,106.4万,2161,CD_PROJEKT_RED,1031886
52,【片片】惊天暗杀！一场“意外”6人死亡，最神奇的杀人方式！悬疑港片《意外》,https://www.bilibili.com/video/BV16y4y1S7Ck,66.5万,4636,小片片说大片,993824
53,【暴走大事件第七季】08蓝“赛博朋克”版水浒传正在播放，王尼玛整新活玩转另类直播！,https://www.bilibili.com/video/BV1JZ4y1g73Q,41万,5417,暴走漫画,973192
54,我消失的一个月，经历了人生最狼狈最无力的时间。,https://www.bilibili.com/video/BV18t4y1Y7wR,34.3万,8210,Vivekatt,964644
55,这次真的稳了？三代蜘蛛侠同框有望，章鱼博士确认回归！,https://www.bilibili.com/video/BV1JA41147a2,76.3万,2277,努力的Lorre,956977
56,《无间道之成华分道》,https://www.bilibili.com/video/BV1Dt4y1Y7tF,60.9万,1172,予基予基,953940
57,参 观 手 工 耿 的 家,https://www.bilibili.com/video/BV1Xf4y1Y7CK,66.1万,4692,贤宝宝Baby,948918
58,用三台8K电视玩游戏！能成功吗？,https://www.bilibili.com/video/BV1ia411F796,32.8万,6409,极客湾Geekerwan,940024
59,女朋友被偷窥上传P站 我追凶28天查出背后偷拍产业链,https://www.bilibili.com/video/BV18v411b764,63.2万,924,白帽黑客教程,933412
60,春来我不先张口 那个虫儿敢作声【龙女的动物学】无尾目,https://www.bilibili.com/video/BV1Qy4y1q73j,34.3万,7043,龙女之声,926654
61,用导图5分钟背完肖4大题！【马原】超简单！,https://www.bilibili.com/video/BV1fA411W7bB,25.8万,774,考研斯基,922624
62,女友成了我的一日女仆？！幸福来得太突然...,https://www.bilibili.com/video/BV1z54y147ZW,63.7万,9851,盖里老哥,916193
63,冬天吃日式烤和牛，我的心是暖暖的，你呢？,https://www.bilibili.com/video/BV1jf4y1i7da,42.3万,4393,食贫道,905175
64,【二仙桥】火 力 大 爷 王（特效向）,https://www.bilibili.com/video/BV1Vv411b7By,35万,814,自动鬼畜中的WZ,893773
65,硬核操作！特战队员6发子弹开启6个瓶盖,https://www.bilibili.com/video/BV1mv411b79N,61.3万,3379,国防时报TV,885542
66,【睡前消息204】中国工业，在煤气罐和自行车变速器之间,https://www.bilibili.com/video/BV1Bv411b7UF,66万,5804,观视频工作室,881832
67,父 慈 子 孝,https://www.bilibili.com/video/BV1rp4y1z7d1,52.3万,1032,盖世猪猪丶,859174
68,官方消息：《魁拔4：最后的魁拔》定档2021，这次是真的要来了！！！,https://www.bilibili.com/video/BV1XK41137YN,53万,3446,依枝老母猪影业,844465
69,永久免费烟花嘴！！！,https://www.bilibili.com/video/BV1PK4y1L7i9,71.5万,270,刘布宝,843122
70,俩帅小伙品尝国宴名菜，只花了1367元，吃爽了赚大了！,https://www.bilibili.com/video/BV1JA41147ju,43.6万,2996,渣叔爱酒,834389
71,【进击的巨人最终季第四季OP】4K60帧 革命终章 主题曲 我的战争 Dain app AI补帧 Topaz Video Enhance AI超分辨率,https://www.bilibili.com/video/BV13v411b75m,48万,564,Mr_Benber,826416
72,原来狗子真的会生气，甚至委屈到想哭,https://www.bilibili.com/video/BV1Hi4y157tF,93万,1506,卧龙寺,820080
73,【半佛】资本戏耍罗永浩老师。,https://www.bilibili.com/video/BV11V41187QM,90.2万,2329,硬核的半佛仙人,813161
74,年轻人靠自己买的起房吗？在北京我想都不敢想！,https://www.bilibili.com/video/BV1NV411h7yQ,47.2万,3902,vivi可爱多,809724
75,13min背完爷四大题：马原篇【空卡口诀+逻辑带背】,https://www.bilibili.com/video/BV1Cy4y1v7nF,27万,1434,空卡空卡空空卡,805138
76,甜炸了！“你会一直保护文姬嘛”澜与蔡文姬局内语音彩蛋,https://www.bilibili.com/video/BV1b5411G7NN,69.8万,1224,哀米莉,804476
77,【朱一旦】237 可不可以做你的天使,https://www.bilibili.com/video/BV1wt4y1k78J,44.7万,1850,朱一旦的枯燥生活,800556
78,测测你的性格像什么动物，在路人，亲友，爱人眼中有什么不同？,https://www.bilibili.com/video/BV1tZ4y1g7xd,32.2万,3177,趣测酱,798280
79,一不小心穿越了？？？,https://www.bilibili.com/video/BV1av411b7cQ,46.8万,1940,白醋少女,797991
80,日本网吧又开脑洞！居然还能玩这个，我打开门一看.....,https://www.bilibili.com/video/BV1QX4y1M74m,54.5万,2170,kei和marin,796333
81,北京最豪横美式烤肉，创始人是美国十大烤肉家族之一！,https://www.bilibili.com/video/BV1fT4y1T7MH,53.4万,2754,吃货请闭眼,795680
82,【医学博士生】求求你们别再画内眼线了！,https://www.bilibili.com/video/BV1ty4y1S7Kg,55.2万,1229,不想做实验的锦鲤仔,794749
83,众所周知，猫是一种尊老爱幼的动物,https://www.bilibili.com/video/BV1iK4y1j7Yf,38.7万,1332,焦糖学姐,793665
84,【虫哥】魔改潘金莲成圣母玛丽苏的国产神剧《锁清秋》，于正早年又一部“借鉴”神片,https://www.bilibili.com/video/BV14v411b7dC,46.7万,7443,虫哥说电影,788348
85,耗费27天，只为一口会biu汁的叉烧,https://www.bilibili.com/video/BV1t64y1f7Pa,44.8万,413,企鹅吃吃喝喝,786126
86,《国家宝藏》第一期：【故宫博物院】张子枫揭开天文学神秘面纱,https://www.bilibili.com/video/BV1GV411h7DR,118.2万,2.3万,CCTV_国家宝藏,783483
87,加一丢丢细节   雅儿贝德【over lord渐变光影纸雕】,https://www.bilibili.com/video/BV1u64y1f7g8,42.5万,1066,站不起来的蒙蒙,777396
88,用女人的方式和女人吵架,https://www.bilibili.com/video/BV1Ff4y1i7E6,61.5万,560,季凌说,774643
89,满血就是斩杀线 到了三级万物皆可秒的套路,https://www.bilibili.com/video/BV1mK41137fA,75.3万,540,小慕风啊,768671
90,含泪推荐！2020年最好的动画电影！,https://www.bilibili.com/video/BV1Kz4y1C7SC,32.8万,1208,瓶子君152,757693
91,连最爱拉丝年糕的哆啦A梦看了，也不得不夸一句“牛B”,https://www.bilibili.com/video/BV18a411F7WZ,36.2万,1275,日食记,756294
92,孔明：相信我，我能掐会算用兵如神！,https://www.bilibili.com/video/BV15i4y157pE,48.1万,2766,冷淡熊,754951
93,好家伙！初中女生跑出国家一级运动员水平,https://www.bilibili.com/video/BV1Py4y1B7Hn,64.1万,2108,央视新闻,752098
94,你 要 永 远 相 信 光 ！！！,https://www.bilibili.com/video/BV1st4y1Y7Qa,35.3万,1497,面粉社长,751019
95,“鲨下无限连”技巧，三大连招，五小细节。终极教学！,https://www.bilibili.com/video/BV1Ua411F791,57.5万,276,东子超人,746531
96,镇上新进大鱿鱼，大sao一次买四斤，做一锅红油，这滋味太足了,https://www.bilibili.com/video/BV1i5411G7sU,66.3万,3706,徐大sao,743775
97,燃爆现场!!!这应该是b站最强的《飘向北方》,https://www.bilibili.com/video/BV1Ba411F7GE,62.9万,1210,一个乌龟酱,741471
98,对你这一生启蒙最大的老师！,https://www.bilibili.com/video/BV1Ka411c7F9,113.8万,260,MrMIKI,740654
99,这算垃圾食品吗？,https://www.bilibili.com/video/BV19a4y1s79m,43.6万,598,盲人母亲曹世美,728936
100,“你有多久没在12点前睡觉了？”,https://www.bilibili.com/video/BV1Ny4y167Uj,22.7万,769,她整夜在写信,728394
